#######################################
# Syntax Coloring Map For JPEGDecoder
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

JpegDec	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

pImage	KEYWORD2
thisPtr	KEYWORD2
width	KEYWORD2
height	KEYWORD2
comps	KEYWORD2
MCUSPerRow	KEYWORD2
MCUSPerCol	KEYWORD2
scanType	KEYWORD2
MCUWidth	KEYWORD2
MCUHeight	KEYWORD2
MCUx	KEYWORD2
MCUy	KEYWORD2
JPEGDecoder	KEYWORD2
decode	KEYWORD2
decodeFile	KEYWORD2
decodeArray	KEYWORD2
available	KEYWORD2
read	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

PJPG_GRAYSCALE	LITERAL1
PJPG_YH1V1	LITERAL1
PJPG_YH2V1	LITERAL1
PJPG_YH1V2	LITERAL1
PJPG_YH2V2	LITERAL1
